Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
0,4.05E-04,0.00E+00,-1.44E-02,3.11E-01
1,6.28E-04,0.00E+00,-1.42E-02,2.90E-01
2,2.68E-04,0.00E+00,-1.41E-02,3.17E-01
3,2.96E-04,0.00E+00,-1.44E-02,3.19E-01
4,1.25E-04,0.00E+00,-1.42E-02,3.26E-01
5,5.30E-04,0.00E+00,-1.40E-02,2.98E-01
6,6.82E-05,-7.28E-12,-1.38E-02,3.52E-01
7,-4.24E-05,7.28E-12,-1.40E-02,3.36E-01
8,1.85E-04,0.00E+00,-1.40E-02,3.41E-01
9,3.26E-04,0.00E+00,-1.38E-02,3.36E-01
10,3.30E-04,0.00E+00,-1.45E-02,3.17E-01
11,-3.36E-04,0.00E+00,-1.45E-02,3.03E-01
12,-5.49E-04,7.28E-12,-1.44E-02,2.94E-01
13,-6.71E-04,7.28E-12,-1.46E-02,2.80E-01
14,-6.26E-04,-3.64E-12,-1.47E-02,2.84E-01
15,-3.48E-04,0.00E+00,-1.47E-02,3.05E-01
16,2.06E-04,0.00E+00,-1.45E-02,3.14E-01
17,3.11E-04,7.28E-12,-1.45E-02,3.17E-01
18,1.28E-05,0.00E+00,-1.45E-02,3.11E-01
19,-7.19E-05,0.00E+00,-1.42E-02,3.25E-01
20,-1.10E-04,0.00E+00,-1.33E-02,3.74E-01
21,-1.07E-04,7.28E-12,-1.32E-02,3.77E-01
22,-1.59E-04,7.28E-12,-1.33E-02,3.75E-01
23,-1.49E-04,3.64E-12,-1.35E-02,3.68E-01
24,1.74E-04,7.28E-12,-1.36E-02,3.58E-01
25,-1.97E-04,-7.28E-12,-1.38E-02,3.38E-01
26,-5.77E-04,5.46E-12,-1.40E-02,2.84E-01
27,-4.47E-04,-3.64E-12,-1.37E-02,3.09E-01
28,2.27E-05,0.00E+00,-1.13E-02,4.25E-01
29,-2.04E-04,0.00E+00,-1.11E-02,3.90E-01
30,-2.45E-04,7.28E-12,-1.15E-02,3.81E-01
